Time      ,StringPot
359.7,5.72
359.8,5.72
359.9,5.73
360,5.73
360.1,5.73
360.2,5.69
360.3,5.62
360.4,5.61
360.5,5.59
360.6,5.53
360.7,5.48
360.8,5.44
360.9,5.33
361,5.18
361.1,5.14
361.2,5.02
361.3,4.95
361.4,4.94
361.5,4.93
361.6,4.92
361.7,4.87
361.8,4.85
361.9,4.85
362,4.83
362.1,4.81
362.2,4.81
362.3,4.88
362.4,4.9
362.5,4.95
362.6,5.02
362.7,5.08
362.8,5.2
362.9,5.28
363,5.44
363.1,5.48
363.2,5.56
363.3,5.67
363.4,5.82
363.5,5.96
363.6,6.11
363.7,6.2
363.8,6.32
363.9,6.35
364,6.36
364.1,6.4
364.2,6.4
364.3,6.4
364.4,6.4
364.5,6.34
364.6,6.31
364.7,6.31
364.8,6.31
364.9,6.25
365,6.24
365.1,6.24
365.2,6.24
365.3,6.24
365.4,6.24
365.5,6.23
365.6,6.22
365.7,6.17
365.8,6.17
365.9,6.04
366,6.04
366.1,6.04
366.2,6.04
366.3,6.04
366.4,6.04
366.5,6.04
366.6,6.04
366.7,6.04
366.8,6.04
366.9,6.04
367,6
367.1,5.97
367.2,5.92
367.3,5.91
367.4,5.9
367.5,5.9
367.6,5.9
367.7,5.9
367.8,5.9
367.9,5.9
368,5.9
368.1,5.93
368.2,6.06
368.3,6.1
368.4,6.1
368.5,6.09
368.6,6.1
368.7,6.1
368.8,6.1
368.9,6.1
369,6.1
369.1,6.1
369.2,6.1
369.3,6.1
369.4,6.1
369.5,6.1
369.6,6.1
369.7,6.1
369.8,6.1
369.9,6.1
370,6.1
370.1,6.1
370.2,6.1
370.3,6.1
370.4,6.1
370.5,6.1
370.6,6.07
370.7,6.06
370.8,6.05
370.9,5.97
371,5.97
371.1,5.97
371.2,5.97
371.3,5.97
371.4,5.97
371.5,5.97
371.6,5.97
371.7,5.97
371.8,6.02
371.9,6.2
372,6.29
372.1,6.29
372.2,6.32
372.3,6.35
372.4,6.35
372.5,6.34
372.6,6.35
372.7,6.34
372.8,6.33
372.9,6.3
373,6.27
373.1,6.24
373.2,6.24
373.3,6.24
373.4,6.19
373.5,6.13
373.6,6.12
373.7,6.12
373.8,6.14
373.9,6.14
374,6.16
374.1,6.12
374.2,6.06
374.3,6
374.4,5.95
374.5,5.94
374.6,5.87
374.7,5.79
374.8,5.64
374.9,5.56
375,5.5
375.1,5.45
375.2,5.46
375.3,5.45
375.4,5.45
375.5,5.46
375.6,5.45
375.7,5.44
375.8,5.33
375.9,5.46
376,5.78
376.1,6.06
376.2,6.33
376.3,6.51
376.4,6.53
376.5,6.56
376.6,6.59
376.7,6.59
376.8,6.68
376.9,6.82
377,6.84
377.1,6.84
377.2,6.84
377.3,6.77
377.4,6.74
377.5,6.74
377.6,6.63
377.7,6.46
377.8,6.37
377.9,6.37
378,6.35
378.1,6.31
378.2,6.28
378.3,6.24
378.4,6.16
378.5,6.05
378.6,5.82
378.7,5.61
378.8,5.48
378.9,5.39
379,5.36
379.1,5.35
379.2,5.32
379.3,5.31
379.4,5.31
379.5,5.31
379.6,5.31
379.7,5.33
379.8,5.33
379.9,5.37
380,5.51
380.1,5.67
380.2,5.67
380.3,5.84
380.4,5.97
380.5,6.01
380.6,6.01
380.7,6.05
380.8,6.06
380.9,6.06
381,6.06
381.1,6.06
381.2,6.03
381.3,5.98
381.4,5.97
381.5,5.95
381.6,5.95
381.7,5.95
381.8,5.95
381.9,5.93
382,5.91
382.1,5.91
382.2,5.91
382.3,5.91
382.4,5.95
382.5,5.96
382.6,5.97
382.7,5.98
382.8,6.02
382.9,6.06
383,6.12
383.1,6.15
383.2,6.21
383.3,6.21
383.4,6.23
383.5,6.26
383.6,6.3
383.7,6.3
383.8,6.34
383.9,6.35
384,6.35
384.1,6.36
384.2,6.35
384.3,6.35
384.4,6.35
384.5,6.35
384.6,6.35
384.7,6.34
384.8,6.29
384.9,6.26
385,6.26
385.1,6.26
385.2,6.27
385.3,6.26
385.4,6.27
385.5,6.27
385.6,6.27
385.7,6.27
385.8,6.27
385.9,6.27
386,6.29
386.1,6.29
386.2,6.29
386.3,6.3
386.4,6.3
386.5,6.3
386.6,6.3
386.7,6.33
386.8,6.36
386.9,6.36
387,6.36
387.1,6.34
387.2,6.35
387.3,6.38
387.4,6.5
387.5,6.53
387.6,6.53
387.7,6.56
387.8,6.59
387.9,6.65
388,6.66
388.1,6.66
388.2,6.66
388.3,6.66
388.4,6.6
388.5,6.61
388.6,6.6
388.7,6.6
388.8,6.55
388.9,6.55
389,6.55
389.1,6.53
389.2,6.46
389.3,6.43
389.4,6.34
389.5,6.25
389.6,6.14
389.7,6.1
389.8,6.1
389.9,6.19
390,6.4
390.1,6.45
390.2,6.45
390.3,6.45
390.4,6.46
390.5,6.52
390.6,6.56
390.7,6.58
390.8,6.56
390.9,6.51
391,6.48
391.1,6.49
391.2,6.48
391.3,6.49
391.4,6.49
391.5,6.49
391.6,6.49
391.7,6.49
391.8,6.49
391.9,6.49
392,6.48
392.1,6.48
392.2,6.49
392.3,6.48
392.4,6.37
392.5,6.31
392.6,6.3
392.7,6.28
392.8,6.08
392.9,5.84
393,5.75
393.1,5.73
393.2,5.65
393.3,5.65
393.4,5.64
393.5,5.58
393.6,5.55
393.7,5.55
393.8,5.64
393.9,5.66
394,5.76
394.1,5.82
394.2,5.82
394.3,5.9
394.4,5.92
394.5,5.92
394.6,5.92
394.7,5.94
394.8,5.94
394.9,6.04
395,6.1
395.1,6.21
395.2,6.31
395.3,6.44
395.4,6.51
395.5,6.58
395.6,6.64
395.7,6.66
395.8,6.76
395.9,6.81
396,6.81
396.1,6.81
396.2,6.82
396.3,6.81
396.4,6.81
396.5,6.77
396.6,6.77
396.7,6.76
396.8,6.76
396.9,6.76
397,6.76
397.1,6.76
397.2,6.8
397.3,6.85
397.4,6.96
397.5,7.06
397.6,7.12
397.7,7.13
397.8,7.22
397.9,7.23
398,7.26
398.1,7.35
398.2,7.4
398.3,7.46
398.4,7.55
398.5,7.6
398.6,7.64
398.7,7.64
398.8,7.64
398.9,7.64
399,7.62
399.1,7.59
399.2,7.59
399.3,7.58
399.4,7.59
399.5,7.59
399.6,7.59
399.7,7.59
399.8,7.59
399.9,7.59
400,7.59
400.1,7.58
400.2,7.58
400.3,7.52
400.4,7.29
400.5,7.19
400.6,6.95
400.7,6.79
400.8,6.57
400.9,6.38
401,6.21
401.1,6.21
401.2,6.2
401.3,6.06
401.4,5.99
401.5,5.85
401.6,5.8
401.7,5.65
401.8,5.54
401.9,5.39
402,5.33
402.1,5.31
402.2,5.32
402.3,5.53
402.4,5.55
402.5,5.54
402.6,5.52
402.7,5.56
402.8,5.56
402.9,5.55
403,5.52
403.1,5.49
403.2,5.49
403.3,5.48
403.4,5.54
403.5,5.77
403.6,5.95
403.7,6.11
403.8,6.14
403.9,6.21
404,6.28
404.1,6.37
404.2,6.42
404.3,6.53
404.4,6.6
404.5,6.63
404.6,6.65
404.7,6.65
404.8,6.65
404.9,6.65
405,6.61
405.1,6.59
405.2,6.51
405.3,6.51
405.4,6.51
405.5,6.51
405.6,6.51
405.7,6.51
405.8,6.51
405.9,6.49
406,6.44
406.1,6.26
406.2,5.97
406.3,5.98
406.4,6.18
406.5,6.26
406.6,6.43
406.7,6.49
406.8,6.56
406.9,6.58
407,6.58
407.1,6.58
407.2,6.56
407.3,6.61
407.4,6.74
407.5,6.88
407.6,6.95
407.7,7
407.8,7
407.9,7
408,6.98
408.1,6.93
408.2,6.9
408.3,6.89
408.4,6.89
408.5,6.89
408.6,6.89
408.7,6.89
408.8,6.89
408.9,6.89
409,6.83
409.1,6.76
409.2,6.76
409.3,6.77
409.4,6.85
409.5,6.89
409.6,6.94
409.7,6.96
409.8,7.02
409.9,7.12
410,7.13
410.1,7.14
410.2,7.19
410.3,7.25
410.4,7.28
410.5,7.3
410.6,7.32
410.7,7.32
410.8,7.31
410.9,7.31
411,7.31
411.1,7.31
411.2,7.31
411.3,7.31
411.4,7.31
411.5,7.31
411.6,7.31
411.7,7.31
411.8,7.31
411.9,7.33
412,7.38
412.1,7.38
412.2,7.41
412.3,7.41
412.4,7.34
412.5,7.31
412.6,7.31
412.7,7.3
412.8,7.21
412.9,7.07
413,6.95
413.1,7.01
413.2,7.01
413.3,7.01
413.4,7.01
413.5,6.99
413.6,6.99
413.7,6.94
413.8,6.87
413.9,6.87
414,6.87
414.1,6.76
414.2,6.71
414.3,6.71
414.4,6.72
414.5,6.73
414.6,6.73
414.7,6.72
414.8,6.65
414.9,6.61
415,6.6
415.1,6.6
415.2,6.6
415.3,6.6
415.4,6.57
415.5,6.55
415.6,6.55
415.7,6.55
415.8,6.55
415.9,6.6
416,6.61
416.1,6.65
416.2,6.65
416.3,6.65
416.4,6.65
416.5,6.65
416.6,6.65
416.7,6.65
416.8,6.65
416.9,6.74
417,6.84
417.1,6.89
417.2,6.92
417.3,6.92
417.4,6.92
417.5,6.95
417.6,6.95
417.7,6.95
417.8,6.92
417.9,6.91
418,6.91
418.1,6.91
418.2,6.91
418.3,6.91
418.4,6.91
418.5,6.89
418.6,6.87
418.7,6.83
418.8,6.78
418.9,6.74
419,6.74
419.1,6.71
419.2,6.6
419.3,6.51
419.4,6.51
419.5,6.51
419.6,6.51
419.7,6.42
419.8,6.38
419.9,6.29
420,6.17
420.1,6.1
420.2,6.02
420.3,6.01
420.4,5.97
420.5,5.96
420.6,5.96
420.7,5.96
420.8,5.96
420.9,5.96
421,5.96
421.1,5.96
421.2,5.95
421.3,5.86
421.4,5.82
421.5,5.77
421.6,5.77
421.7,5.77
421.8,5.77
421.9,5.77
422,5.84
422.1,5.87
422.2,5.87
422.3,5.91
422.4,5.91
422.5,5.91
422.6,5.94
422.7,6.05
422.8,6.06
422.9,6.08
423,6.12
423.1,6.16
423.2,6.19
423.3,6.19
423.4,6.19
423.5,6.21
423.6,6.21
423.7,6.21
423.8,6.21
423.9,6.13
424,6.1
424.1,6.08
424.2,6.08
424.3,6.08
424.4,6.08
424.5,6.08
424.6,6.08
424.7,6.07
424.8,6.05
424.9,6.05
425,6.03
425.1,6.01
425.2,6.01
425.3,6.01
425.4,6.01
425.5,6.03
425.6,6.06
425.7,6.06
425.8,6.06
425.9,6.06
426,6.06
426.1,6.05
426.2,6.05
426.3,6.05
426.4,6.05
426.5,6.05
426.6,6.06
426.7,6.1
426.8,6.14
426.9,6.15
427,6.15
427.1,6.17
427.2,6.23
427.3,6.23
427.4,6.24
427.5,6.24
427.6,6.27
427.7,6.29
427.8,6.29
427.9,6.29
428,6.29
428.1,6.27
428.2,6.26
428.3,6.26
428.4,6.26
428.5,6.27
428.6,6.27
428.7,6.29
428.8,6.27
428.9,6.23
429,6.14
429.1,6.14
429.2,6.14
429.3,6.11
429.4,6.01
429.5,5.97
429.6,5.94
429.7,5.88
429.8,5.86
429.9,5.82
430,5.77
430.1,5.71
430.2,5.71
430.3,5.71
430.4,5.74
430.5,5.79
430.6,5.87
430.7,5.87
430.8,5.91
430.9,6
431,6.01
431.1,6.01
431.2,6.04
431.3,6.1
431.4,6.13
431.5,6.16
431.6,6.22
431.7,6.3
431.8,6.32
431.9,6.36
432,6.43
432.1,6.53
432.2,6.59
432.3,6.71
432.4,6.83
432.5,7.08
432.6,7.38
432.7,7.41
432.8,7.57
432.9,7.78
433,7.98
433.1,8.26
433.2,8.51
433.3,8.86
433.4,8.99
433.5,8.99
433.6,8.99
433.7,8.99
433.8,8.98
433.9,8.98
434,8.97
434.1,8.95
434.2,8.95
434.3,8.95
434.4,8.95
434.5,8.95
434.6,8.95
434.7,8.96
434.8,8.97
434.9,8.97
435,8.96
435.1,8.98
435.2,8.99
435.3,8.99
435.4,8.99
435.5,8.99
435.6,8.99
435.7,8.99
435.8,8.99
435.9,8.99
436,8.99
436.1,8.99
436.2,8.99
436.3,8.99
436.4,8.98
436.5,8.66
436.6,8.08
436.7,6.91
436.8,6.05
436.9,5.1
437,5.04
437.1,5.04
437.2,5.04
437.3,5.35
437.4,5.58
437.5,5.58
437.6,5.58
437.7,5.71
437.8,5.9
437.9,5.97
438,6.14
438.1,6.32
438.2,6.41
438.3,6.46
438.4,6.46
438.5,6.53
438.6,6.63
438.7,6.64
438.8,6.66
438.9,6.72
439,6.77
439.1,6.79
439.2,6.79
439.3,6.74
439.4,6.73
439.5,6.72
439.6,6.64
439.7,6.63
439.8,6.63
439.9,6.58
440,6.44
440.1,6.35
440.2,6.27
440.3,6.27
440.4,6.27
440.5,6.27
440.6,6.27
440.7,6.26
440.8,6.22
440.9,6.2
441,6.17
441.1,6.17
441.2,6.17
441.3,6.17
441.4,6.17
441.5,6.17
441.6,6.17
441.7,6.17
441.8,6.17
441.9,6.2
442,6.22
442.1,6.25
442.2,6.38
442.3,6.42
442.4,6.42
442.5,6.48
442.6,6.55
442.7,6.59
442.8,6.63
442.9,6.67
443,6.73
443.1,6.75
443.2,6.77
443.3,6.82
443.4,6.88
443.5,6.88
443.6,6.93
443.7,7.03
443.8,7.08
443.9,7.15
444,7.33
444.1,7.37
444.2,7.43
444.3,7.48
444.4,7.51
444.5,7.54
444.6,7.58
444.7,7.66
444.8,7.71
444.9,7.79
445,7.86
445.1,7.88
445.2,7.88
445.3,7.89
445.4,7.83
445.5,7.83
445.6,7.83
445.7,7.83
445.8,7.83
445.9,7.7
446,7.68
446.1,7.68
446.2,7.6
446.3,7.54
446.4,7.44
446.5,7.44
446.6,7.44
446.7,7.34
446.8,7.32
446.9,7.23
447,7.18
447.1,7.14
447.2,7.15
447.3,7.13
447.4,7.1
447.5,7.01
447.6,7.01
447.7,7.01
447.8,7.04
447.9,7.04
448,7.08
448.1,7.08
448.2,7.06
448.3,7.05
448.4,7.04
448.5,7.03
448.6,6.99
448.7,6.87
448.8,6.83
448.9,6.81
449,6.79
449.1,6.71
449.2,6.6
449.3,6.6
449.4,6.6
449.5,6.6
449.6,6.6
449.7,6.58
449.8,6.59
449.9,6.58
450,6.57
450.1,6.53
450.2,6.52
450.3,6.52
450.4,6.51
450.5,6.51
450.6,6.51
450.7,6.53
450.8,6.67
450.9,6.76
451,6.8
451.1,6.83
451.2,6.83
451.3,6.83
451.4,6.83
451.5,6.83
451.6,6.88
451.7,6.89
451.8,6.9
451.9,6.92
452,6.96
452.1,7.01
452.2,7.01
452.3,7.01
452.4,7.06
452.5,7.11
452.6,7.15
452.7,7.17
452.8,7.17
452.9,7.18
453,7.17
453.1,7.13
453.2,7.12
453.3,7.13
453.4,7.14
453.5,7.15
453.6,7.18
453.7,7.18
453.8,7.24
453.9,7.24
454,7.28
454.1,7.3
454.2,7.32
454.3,7.25
454.4,7.24
454.5,7.22
454.6,7.2
454.7,7.19
454.8,7.13
454.9,7.12
455,7.04
455.1,7.02
455.2,6.95
455.3,6.91
455.4,6.84
455.5,6.74
455.6,6.74
455.7,6.69
455.8,6.56
455.9,6.38
456,6.34
456.1,6.34
456.2,6.34
456.3,6.33
456.4,6.31
456.5,6.29
456.6,6.29
456.7,6.26
456.8,6.23
456.9,6.15
457,6.14
457.1,6.13
457.2,6.11
457.3,6.1
457.4,6.07
457.5,6.07
457.6,6.06
457.7,6.1
457.8,6.11
457.9,6.16
458,6.21
458.1,6.32
458.2,6.33
458.3,6.36
458.4,6.41
458.5,6.45
458.6,6.53
458.7,6.59
458.8,6.72
458.9,6.85
459,6.98
459.1,7.13
459.2,7.23
459.3,7.36
459.4,7.42
459.5,7.55
459.6,7.69
459.7,7.81
459.8,7.95
459.9,7.96
460,8.05
460.1,8.2
460.2,8.27
460.3,8.4
460.4,8.41
460.5,8.38
460.6,8.31
460.7,8.3
460.8,8.3
460.9,8.3
461,8.3
461.1,8.29
461.2,8.29
461.3,8.28
461.4,8.23
461.5,8.16
461.6,8.11
461.7,8.06
461.8,8.01
461.9,8.01
462,8.01
462.1,7.99
462.2,7.93
462.3,7.88
462.4,7.85
462.5,7.79
462.6,7.73
462.7,7.71
462.8,7.69
462.9,7.67
463,7.67
463.1,7.67
463.2,7.76
463.3,7.83
463.4,7.82
463.5,7.8
463.6,7.75
463.7,7.75
463.8,7.75
463.9,7.75
464,7.72
464.1,7.72
464.2,7.72
464.3,7.72
464.4,7.72
464.5,7.76
464.6,7.76
464.7,7.76
464.8,7.72
464.9,7.68
465,7.68
465.1,7.68
465.2,7.63
465.3,7.58
465.4,7.5
465.5,7.46
465.6,7.37
465.7,7.35
465.8,7.31
465.9,7.21
466,7.13
466.1,7.12
466.2,7.12
466.3,7.09
466.4,7.01
466.5,7
466.6,6.95
466.7,6.94
466.8,6.93
466.9,6.93
467,6.93
467.1,6.89
467.2,6.89
467.3,6.9
467.4,6.9
467.5,6.91
467.6,6.91
467.7,6.93
467.8,6.93
467.9,6.93
468,6.93
468.1,6.93
468.2,6.93
468.3,6.93
468.4,6.93
468.5,6.93
468.6,6.93
468.7,6.93
468.8,6.93
468.9,6.93
469,6.93
469.1,6.93
469.2,6.93
469.3,6.94
469.4,6.98
469.5,7.03
469.6,7.03
469.7,7.03
469.8,7.03
469.9,7.04
470,7.04
470.1,7.04
470.2,7.04
470.3,7.03
470.4,6.96
470.5,6.96
470.6,6.96
470.7,6.96
470.8,6.98
470.9,7.01
471,7.01
471.1,7.01
471.2,7.01
471.3,6.99
471.4,6.98
471.5,6.98
471.6,6.98
471.7,6.98
471.8,6.98
471.9,6.98
472,6.98
472.1,6.98
472.2,7.01
472.3,7.03
472.4,7.06
472.5,7.14
472.6,7.18
472.7,7.19
472.8,7.19
472.9,7.19
473,7.14
473.1,7.14
473.2,7.14
473.3,7.14
473.4,7.14
473.5,7.09
473.6,7.08
473.7,6.91
473.8,6.9
473.9,6.9
474,6.9
474.1,6.9
474.2,6.9
474.3,6.88
474.4,6.85
474.5,6.85
474.6,6.85
474.7,6.88
474.8,6.98
474.9,6.98
475,7
475.1,7.06
475.2,7.13
475.3,7.15
475.4,7.19
475.5,7.23
475.6,7.27
475.7,7.29
475.8,7.3
475.9,7.31
476,7.33
476.1,7.34
476.2,7.37
476.3,7.38
476.4,7.39
476.5,7.4
476.6,7.39
476.7,7.37
476.8,7.37
476.9,7.38
477,7.38
477.1,7.37
477.2,7.37
477.3,7.38
477.4,7.37
477.5,7.35
477.6,7.35
477.7,7.35
477.8,7.35
477.9,7.31
478,7.31
478.1,7.31
478.2,7.31
478.3,7.31
478.4,7.31
478.5,7.31
478.6,7.33
478.7,7.37
478.8,7.38
478.9,7.39
479,7.41
479.1,7.47
479.2,7.48
479.3,7.49
479.4,7.51
479.5,7.54
479.6,7.58
479.7,7.59
479.8,7.59
479.9,7.59
480,7.59
480.1,7.59
480.2,7.59
480.3,7.59
480.4,7.47
480.5,7.38
480.6,7.38
480.7,7.35
480.8,7.05
480.9,6.99
481,6.99
481.1,6.94
481.2,6.72
481.3,6.55
481.4,6.46
481.5,6.27
481.6,5.92
481.7,5.38
481.8,5.21
481.9,5.14
482,4.94
482.1,4.61
482.2,4.24
482.3,3.54
482.4,2.71
482.5,2.21
482.6,2.13
482.7,1.98
482.8,1.72
482.9,1.47
483,1.22
483.1,1.09
483.2,0.8
483.3,0.67
483.4,0.65
483.5,0.62
483.6,0.57
483.7,0.49
483.8,0.3
483.9,0.27
484,0.27
484.1,0.27
484.2,0.27
484.3,0.27
484.4,0.27
484.5,0.27
484.6,0.27
484.7,0.27
484.8,0.27
484.9,0.26
485,0.26
485.1,0.53
485.2,1.93
485.3,4.42
485.4,6.03
485.5,6.4
485.6,6.4
485.7,7.05
485.8,7.31
485.9,7.25
486,7.31
486.1,7.41
486.2,7.4
486.3,7.13
486.4,7.13
486.5,7.15
486.6,7.09
486.7,7
486.8,6.77
486.9,6.75
487,6.72
487.1,6.62
487.2,6.53
487.3,6.49
487.4,6.49
487.5,6.49
487.6,6.49
487.7,6.49
487.8,6.49
487.9,6.49
488,6.49
488.1,6.49
488.2,6.49
488.3,6.49
488.4,6.43
488.5,6.37
488.6,6.37
488.7,6.35
488.8,6.35
488.9,6.35
489,6.35
489.1,6.45
489.2,6.54
489.3,6.59
489.4,6.77
489.5,6.79
489.6,6.81
489.7,6.83
489.8,6.89
489.9,6.91
490,6.96
490.1,6.98
490.2,6.98
490.3,6.96
490.4,6.98
490.5,7.03
490.6,7.11
490.7,7.11
490.8,7.12
490.9,7.14
491,7.15
491.1,7.15
491.2,7.13
491.3,7.14
491.4,7.13
491.5,7.13
491.6,7.13
491.7,7.13
491.8,7.14
491.9,7.12
492,7.09
492.1,7.09
492.2,7.09
492.3,7.09
492.4,7.08
492.5,7.03
492.6,6.82
492.7,6.77
492.8,6.46
492.9,6.46
493,6.46
493.1,6.56
493.2,6.62
493.3,6.69
493.4,6.7
493.5,6.7
493.6,6.62
493.7,6.55
493.8,6.55
493.9,6.55
494,6.47
494.1,6.45
494.2,6.45
494.3,6.45
494.4,6.45
494.5,6.45
494.6,6.6
494.7,6.61
494.8,6.61
494.9,6.62
495,6.69
495.1,6.82
495.2,6.89
495.3,6.91
495.4,6.99
495.5,7
495.6,7
495.7,7
495.8,7
495.9,7
496,7
496.1,7.01
496.2,7.01
496.3,7.01
496.4,7.01
496.5,7.01
496.6,6.99
496.7,6.96
496.8,6.96
496.9,6.96
497,6.96
497.1,6.96
497.2,6.96
497.3,6.96
497.4,6.96
497.5,6.87
497.6,6.87
497.7,6.87
497.8,6.87
497.9,6.87
498,6.94
498.1,6.98
498.2,6.96
498.3,6.92
498.4,6.9
498.5,6.9
498.6,6.9
498.7,6.9
498.8,6.9
498.9,6.9
499,6.9
499.1,6.9
499.2,6.85
499.3,6.85
499.4,6.85
499.5,6.87
499.6,6.93
499.7,6.94
499.8,6.94
499.9,6.94
500,6.94
500.1,6.94
500.2,6.94
500.3,6.94
500.4,6.9
500.5,6.8
500.6,6.79
500.7,6.8
500.8,6.8
500.9,6.79
501,6.8
501.1,6.79
501.2,6.85
501.3,6.91
501.4,6.91
501.5,6.93
501.6,6.94
501.7,6.94
501.8,6.94
501.9,6.94
502,6.94
502.1,6.94
502.2,6.93
502.3,6.92
502.4,6.92
502.5,6.88
502.6,6.87
502.7,6.82
502.8,6.71
502.9,6.52
503,6.49
503.1,6.49
503.2,6.49
503.3,6.46
503.4,6.38
503.5,6.35
503.6,6.23
503.7,6.15
503.8,5.94
503.9,5.85
504,5.75
504.1,5.74
504.2,5.72
504.3,5.69
504.4,5.66
504.5,5.62
504.6,5.56
504.7,5.5
504.8,5.48
504.9,5.54
505,5.59
505.1,5.73
505.2,5.83
505.3,5.88
505.4,5.88
505.5,5.88
505.6,5.88
505.7,5.88
505.8,5.88
505.9,5.97
506,6
506.1,6.07
506.2,6.13
506.3,6.13
506.4,6.13
506.5,6.19
506.6,6.17
506.7,6.18
506.8,6.19
506.9,6.2
507,6.2
507.1,6.21
507.2,6.21
507.3,6.21
507.4,6.23
507.5,6.3
507.6,6.34
507.7,6.42
507.8,6.48
507.9,6.48
508,6.5
508.1,6.56
508.2,6.6
508.3,6.65
508.4,6.75
508.5,6.85
508.6,6.94
508.7,7.09
508.8,7.18
508.9,7.23
509,7.25
509.1,7.29
509.2,7.34
509.3,7.35
509.4,7.35
509.5,7.37
509.6,7.44
509.7,7.5
509.8,7.53
509.9,7.61
510,7.75
510.1,7.79
510.2,7.79
510.3,7.71
510.4,7.64
510.5,7.63
510.6,7.63
510.7,7.53
510.8,7.51
510.9,7.42
511,7.15
511.1,7.14
511.2,7.12
511.3,7.08
511.4,6.99
511.5,6.95
511.6,6.96
511.7,7.03
511.8,7.04
511.9,7.15
512,7.33
512.1,7.42
512.2,7.52
512.3,7.65
512.4,7.73
512.5,7.73
512.6,7.46
512.7,7.42
512.8,7.44
512.9,7.56
513,7.58
513.1,7.58
513.2,7.57
513.3,7.56
513.4,7.51
513.5,7.32
513.6,7.32
513.7,7.38
513.8,7.38
513.9,7.38
514,7.38
514.1,7.38
514.2,7.38
514.3,7.38
514.4,7.38
514.5,7.37
514.6,7.23
514.7,7.13
514.8,7.11
514.9,7.11
515,7.11
515.1,6.97
515.2,6.82
515.3,6.8
515.4,6.66
515.5,6.58
515.6,6.45
515.7,6.45
515.8,6.45
515.9,6.52
516,6.58
516.1,6.59
516.2,6.61
516.3,6.61
516.4,6.61
516.5,6.61
516.6,6.61
516.7,6.61
516.8,6.66
516.9,6.81
517,6.94
517.1,7.05
517.2,7.19
517.3,7.2
517.4,7.21
517.5,7.24
517.6,7.25
517.7,7.33
517.8,7.42
517.9,7.52
518,7.63
518.1,7.64
518.2,7.64
518.3,7.63
518.4,7.58
518.5,7.5
518.6,7.39
518.7,7.39
518.8,7.38
518.9,7.4
519,7.41
519.1,7.39
519.2,7.39
519.3,7.39
519.4,7.38
519.5,7.35
519.6,7.33
519.7,7.31
519.8,7.31
519.9,7.31
520,7.28
520.1,7.22
520.2,7.2
520.3,7.2
520.4,7.18
520.5,7.09
520.6,6.98
520.7,6.98
520.8,6.98
520.9,6.91
521,6.91
521.1,6.89
521.2,6.99
521.3,6.91
521.4,6.91
521.5,6.84
521.6,6.82
521.7,6.62
521.8,6.49
521.9,6.41
522,6.33
522.1,6.21
522.2,6.14
522.3,6.05
522.4,6.04
522.5,6.01
522.6,5.88
522.7,5.73
522.8,5.69
522.9,5.69
523,5.66
523.1,5.62
523.2,5.56
523.3,5.52
523.4,5.52
523.5,5.5
523.6,5.5
523.7,5.53
523.8,5.55
523.9,5.63
524,5.63
524.1,5.55
524.2,5.46
524.3,5.46
524.4,5.46
524.5,5.34
524.6,5.34
524.7,5.34
524.8,5.33
524.9,5.27
525,5.23
525.1,5.23
525.2,5.23
525.3,5.23
525.4,5.23
525.5,5.23
525.6,5.23
525.7,5.23
525.8,5.23
525.9,5.23
526,5.23
526.1,5.23
526.2,5.23
526.3,5.17
526.4,5.15
526.5,5.09
526.6,5.06
526.7,5.06
526.8,5.07
526.9,5.23
527,5.56
527.1,5.68
527.2,5.68
527.3,5.74
527.4,5.83
527.5,5.88
527.6,5.9
527.7,5.94
527.8,6.01
527.9,6.02
528,6.04
528.1,6.04
528.2,6.04
528.3,6.04
528.4,6.06
528.5,6.1
528.6,6.13
528.7,6.14
528.8,6.25
528.9,6.26
529,6.26
529.1,6.33
529.2,6.36
529.3,6.42
529.4,6.45
529.5,6.45
529.6,6.46
529.7,6.46
529.8,6.49
529.9,6.52
530,6.52
530.1,6.52
530.2,6.58
530.3,6.62
530.4,6.63
530.5,6.69
530.6,6.71
530.7,6.76
530.8,6.77
530.9,6.81
531,6.81
531.1,6.81
531.2,6.79
531.3,6.75
531.4,6.7
531.5,6.7
531.6,6.62
531.7,6.56
531.8,6.55
531.9,6.55
532,6.55
532.1,6.53
532.2,6.46
532.3,6.42
532.4,6.41
532.5,6.34
532.6,6.16
532.7,6.14
532.8,6.1
532.9,6.07
533,6.06
533.1,6.06
533.2,6.16
533.3,6.16
533.4,6.16
533.5,6.16
533.6,6.16
533.7,6.16
533.8,6.16
533.9,6.16
534,6.16
534.1,6.16
534.2,6.11
534.3,6.11
534.4,6.07
534.5,6
534.6,6
534.7,5.98
534.8,6
534.9,6.16
535,6.36
535.1,6.54
535.2,6.66
535.3,6.79
535.4,6.91
535.5,7.07
535.6,7.17
535.7,7.17
535.8,7.14
535.9,7.14
536,7.13
536.1,7.11
536.2,6.98
536.3,6.96
536.4,6.92
536.5,6.91
536.6,6.86
536.7,6.85
536.8,6.85
536.9,6.89
537,6.89
537.1,6.85
537.2,6.62
537.3,6.62
537.4,6.4
537.5,6.12
537.6,5.92
537.7,5.88
537.8,5.87
537.9,5.87
538,5.87
538.1,5.91
538.2,5.92
538.3,5.89
538.4,5.82
538.5,5.67
538.6,5.56
538.7,5.41
538.8,5.27
538.9,5.27
539,5.27
539.1,5.28
539.2,5.28
539.3,5.27
539.4,5.21
